"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
